created_at,sentiment,fear,anger,anticipation,trust,surprise,positive,negative,sadness,disgust,joy,emotional_words
2021-05-30 19:22:59,-0.4215,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.0,0.0,"victim,argument,denial"
2021-05-30 19:02:26,-0.9287,0.08695652173913043,0.08695652173913043,0.0,0.08695652173913043,0.08695652173913043,0.13043478260869565,0.2608695652173913,0.043478260869565216,0.043478260869565216,0.08695652173913043,"stereotyped,status,white,supremacy,uneducated,violent"
2021-05-30 18:53:15,0.6808,0.0,0.0,0.0,0.29411764705882354,0.0,0.29411764705882354,0.058823529411764705,0.058823529411764705,0.0,0.11764705882352941,"real,white,superiority,dare,lowly,agreeing"
2021-04-21 06:17:42,0.5719,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,"conviction,justice"
2021-04-21 06:05:56,-0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-04-09 17:27:16,-0.6124,0.2,0.1,0.0,0.0,0.1,0.0,0.2,0.2,0.1,0.0,"sorrow,death"
2021-04-07 20:38:46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-04-06 16:00:03,0.5994,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.0,"wait,word"
2021-04-02 07:50:36,-0.4215,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,"cry,smile"
2021-03-31 13:38:26,-0.6808,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,"church,suspect"
2021-03-29 14:03:38,-0.6048,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.0,"weird,professional,major,constantly"
2021-03-22 21:58:11,0.3182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,happen
2021-03-09 22:31:32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-02-20 01:16:31,-0.5927,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.0,"constantly,disappointed,lower"
2021-02-14 16:27:36,0.2789,0.25,0.25,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,"speech,mob"
2021-02-14 15:44:55,-0.296,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,addiction
2021-02-14 15:13:16,-0.0572,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,"talk,law"
2021-02-11 09:03:38,-0.1308,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.25,white
2021-02-07 18:57:34,0.3612,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,risk
2021-02-05 04:40:29,-0.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,gorilla
2021-02-05 02:22:05,0.7579,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,personal
2021-02-02 21:53:51,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,working
2021-02-02 21:45:38,0.1779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-02-02 21:44:49,0.1779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-02-02 21:27:00,0.4939,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.0,0.16666666666666666,0.16666666666666666,"communication,finally,wonderfully,weird"
2021-02-02 00:35:44,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,system
2021-02-02 00:31:28,-0.6166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-31 15:35:10,0.5106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-29 01:24:45,0.128,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,learn
2021-01-29 01:24:32,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,"public,stocks"
2021-01-29 01:23:27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,stocks
2021-01-26 21:23:18,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,"filibuster,including"
2021-01-24 00:49:19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-22 00:04:21,-0.2732,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,cleaning
2021-01-21 23:23:29,0.2263,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,land
2021-01-21 23:16:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-21 16:39:01,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,contribute
2021-01-21 16:20:39,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.2,good
2021-01-21 16:13:17,0.4019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-21 16:10:08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-21 16:09:46,0.1901,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.25,inauguration
2021-01-21 16:08:39,0.8881,0.0,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.1,0.2,"happy,finally"
2021-01-21 16:08:07,0.4939,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,degree
2021-01-21 16:07:16,-0.2263,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.2,"inauguration,time"
2021-01-21 05:57:21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-21 05:56:29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-21 05:56:05,0.9475,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,0.0,0.0,0.2222222222222222,"happy,forward,wonderful"
2021-01-21 05:43:26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-21 05:42:03,0.6125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-21 05:39:54,-0.2023,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,president
2021-01-20 17:00:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-20 16:19:47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-20 12:16:46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-20 12:16:19,0.6597,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,swamp
2021-01-20 12:10:07,0.3182,0.0,0.0,0.0,0.2,0.0,0.6,0.0,0.0,0.0,0.2,"full,pardon,notable"
2021-01-20 02:50:46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-20 02:48:34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-20 02:36:05,-0.2732,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,"prospect,failure"
2021-01-20 02:26:25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,jump
2021-01-20 02:13:37,0.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-20 02:13:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,tomorrow
2021-01-20 02:09:21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-20 00:54:32,-0.5267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-18 14:27:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-13 01:15:58,-0.1695,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,surprised
2021-01-13 01:14:57,-0.34,0.125,0.125,0.0,0.0,0.0,0.125,0.25,0.125,0.125,0.0,"resign,immediately"
2021-01-13 01:14:02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-11 00:37:37,-0.0772,0.1111111111111111,0.0,0.0,0.2222222222222222,0.0,0.2222222222222222,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,"impeach,president,inauguration"
2021-01-07 00:35:16,0.4019,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,holiday
2021-01-07 00:26:24,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,president
2021-01-07 00:23:02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2021-01-06 23:52:39,-0.7579,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0,"denounce,violence"
2021-01-06 22:36:49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,hypocrisy
2021-01-03 05:24:10,0.2263,0.1,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.1,"veto,defense,denying,accomplish"
2021-01-03 05:22:18,-0.6124,0.0,0.1,0.0,0.1,0.1,0.2,0.1,0.2,0.0,0.1,"lone,population,vote"
2021-01-03 05:19:43,0.0516,0.0,0.0,0.0,0.25,0.0,0.5,0.0,0.0,0.0,0.125,"white,provide,assistance,supported"
2021-01-03 05:11:37,-0.2714,0.1,0.0,0.0,0.1,0.2,0.3,0.1,0.1,0.0,0.1,"giving,embarrassment,hilarious,general"
2021-01-03 03:57:34,0.8779,0.0,0.0,0.0,0.18181818181818182,0.09090909090909091,0.2727272727272727,0.0,0.09090909090909091,0.0,0.18181818181818182,"culture,wonderful,ultimate,white"
2021-01-03 03:34:14,0.4588,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,glad
2020-12-22 09:59:43,-0.5106,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.0,insult
2020-12-22 09:59:14,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,vaccine
2020-11-25 18:14:54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-11-21 00:46:37,-0.5719,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,"negative,morals"
2020-11-16 20:42:17,-0.0018,0.25,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,"surprised,force"
2020-11-16 20:39:30,-0.0258,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,negative
2020-11-16 20:31:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-11-16 20:30:47,-0.3493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-11-16 20:29:32,0.91,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,"mortgage,relief,small"
2020-11-16 20:29:03,-0.8625,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,resign
2020-11-16 20:28:27,-0.8074,0.0,0.25,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.0,"confirmed,fraud"
2020-11-14 21:22:46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-11-14 21:10:20,0.1027,0.0,0.25,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.0,"pretending,president"
2020-11-14 21:09:26,-0.4019,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,lose
2020-11-08 14:18:49,-0.3089,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.25,0.25,0.0,"follower,interested"
2020-11-07 16:46:51,-0.2263,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,pathetic
2020-11-07 16:46:23,-0.5267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-11-07 16:42:32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-11-07 16:42:12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-11-07 09:19:38,-0.4588,0.15384615384615385,0.15384615384615385,0.0,0.0,0.0,0.07692307692307693,0.3076923076923077,0.15384615384615385,0.15384615384615385,0.0,"knowing,limp,bigoted,corrupt,immoral"
2020-11-06 20:16:11,0.4019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-11-06 20:14:37,-0.3612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-11-06 20:12:58,-0.8658,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,resign
2020-11-06 20:08:46,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.0,0.25,0.0,"president,boy"
2020-11-05 15:51:46,-0.7184,0.2,0.1,0.0,0.0,0.1,0.1,0.2,0.1,0.1,0.0,"villain,eminent,death"
2020-11-05 15:39:10,-0.4184,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,count
2020-11-05 11:06:35,0.3134,0.0,0.0,0.0,0.3076923076923077,0.15384615384615385,0.23076923076923078,0.0,0.07692307692307693,0.07692307692307693,0.07692307692307693,"team,trump,count,winning"
2020-11-04 11:47:34,0.5256,0.18181818181818182,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,"embarrassment,powerful"
2020-11-04 11:11:07,-0.8121,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,irresponsible
2020-11-04 11:10:55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-11-04 07:27:17,0.1901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-11-04 07:01:33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-11-04 06:55:01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-10-23 03:58:37,-0.7578,0.09090909090909091,0.18181818181818182,0.0,0.09090909090909091,0.0,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.09090909090909091,"perfect,guilty,criminal"
2020-10-08 03:16:28,-0.34,0.0,0.25,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,"debate,interrupt"
2020-10-08 03:09:43,0.0,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,"time,wear,hospital"
2020-10-08 03:05:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-10-03 22:32:31,-0.4019,0.0,0.0,0.0,0.25,0.0,0.25,0.5,0.0,0.0,0.0,"president,conflicting,contracted"
2020-10-03 22:30:57,0.5574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-10-03 08:12:57,-0.3182,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,"contracted,skeptical"
2020-10-03 08:05:46,-0.3182,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,forget
2020-10-02 07:01:38,0.1326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-10-02 06:54:13,0.3182,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,attention
2020-10-02 06:46:07,-0.3612,0.125,0.125,0.0,0.0,0.0,0.25,0.25,0.125,0.125,0.0,"kindness,ignorance,hatred,notion"
2020-10-02 06:43:56,-0.3182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-10-02 06:37:34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-10-02 06:37:10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-10-02 06:33:40,0.8957,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,beautiful
2020-10-02 06:32:26,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,finally
2020-10-02 06:27:05,-0.4588,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.0,hoax
2020-10-02 06:26:37,0.9487,0.25,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.25,surprise
2020-10-02 06:21:39,0.4404,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.2,hope
2020-09-30 01:34:17,-0.7845,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,shit
2020-09-30 01:33:19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-09-10 21:32:03,0.3468,0.16666666666666666,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,"truth,create,panic,disaster"
2020-09-10 21:29:56,-0.2411,0.25,0.25,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,"campaigning,crack"
2020-09-10 21:28:37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-07-22 04:45:31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-07-22 04:20:49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-07-19 16:59:55,0.4263,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,president
2020-07-05 02:45:51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-07-05 02:45:08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-07-05 02:44:55,0.4574,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,full
2020-07-05 02:44:05,0.7964,0.0,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.0,0.16666666666666666,"promise,vision,building"
2020-06-20 05:10:13,0.5994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-06-20 04:59:24,-0.6476,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,useless
2020-06-19 07:25:18,-0.6249,0.25,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,blast
2020-05-31 22:18:56,-0.8247,0.25,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.0,0.0,"police,brutality,killing,innocent"
2020-05-31 22:08:54,-0.4767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-05-31 22:03:43,-0.7269,0.25,0.125,0.0,0.125,0.125,0.125,0.125,0.0,0.125,0.0,"violent,police"
2020-05-11 16:53:12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-05-11 16:50:45,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,"baby,eagle"
2020-05-11 16:50:22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-05-11 16:40:12,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,received
2020-05-11 16:23:22,0.5719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-05-11 16:21:08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-05-11 16:17:35,0.3612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-05-11 16:11:43,0.4019,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.25,birthday
2020-05-11 16:09:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-04-21 05:48:55,-0.296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,coming
2020-04-20 07:25:43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-04-20 07:23:16,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,shooting
2020-04-20 07:23:00,-0.4784,0.2,0.0,0.0,0.0,0.2,0.0,0.4,0.2,0.0,0.0,"catch,virus,die"
2020-04-20 07:21:01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-04-20 07:16:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-04-20 07:12:07,0.1437,0.125,0.0,0.0,0.125,0.125,0.125,0.125,0.125,0.0,0.125,"fortune,pandemic"
2020-04-20 07:10:48,-0.7003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2020-04-20 07:10:35,-0.296,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,masculine
2020-04-13 20:28:59,-0.8316,0.25,0.25,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,"shooting,school"
2020-04-13 20:28:03,0.4215,0.25,0.25,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,"school,shooting"
2020-04-13 20:25:43,0.25,0.0,0.09090909090909091,0.0,0.18181818181818182,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,"convince,vote"
2020-04-10 20:30:28,-0.6369,0.23076923076923078,0.23076923076923078,0.0,0.0,0.0,0.07692307692307693,0.23076923076923078,0.15384615384615385,0.07692307692307693,0.0,"insane,actual,disease,killing"
2020-04-10 20:28:10,-0.4389,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,real
